path	@id	schema
/_oneOf/0/type	@type	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/0/references	https://purl.org/geojson/vocab#relatedFeatures	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/0/references/_oneOf/0/_oneOf/2/ref	https://purl.org/geojson/topo#ref	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/oriented-ref/schema.yaml
/_oneOf/0/references/_oneOf/0/_oneOf/2/orientation	https://purl.org/geojson/topo#orientation	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/oriented-ref/schema.yaml
/_oneOf/1/type	@type	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/1/directed_references	https://purl.org/geojson/topo#directedReferences	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/2/type	@type	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/2/rings	https://purl.org/geojson/topo#rings	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/2/rings/type	@type	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/2/rings/directed_references	https://purl.org/geojson/topo#directedReferences	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/3/type	@type	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/3/shells	https://purl.org/geojson/topo#shells	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/3/shells/type	@type	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/3/shells/directed_references	https://purl.org/geojson/topo#directedReferences	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
